"","agei","zone","n","mn_radcap","sd_radcap","ss_radcap","cv_radcap","mn_SPH_len","sd_SPH_len","ss_SPH_len","cv_SPH","error_SPH","upper_SPH","lower_SPH","mn_BPH_len","sd_BPH_len","ss_BPH_len","cv_BPH","error_BPH","upper_BPH","lower_BPH","mn_SPH_age","sd_SPH_age","ss_SPH_age","cv_SPH_age","error_SPH_age","upper_SPH_age","lower_SPH_age"
"1",1,"A1",240,4.58249166666667,0.576831628782384,5119.33877,0.125877289200173,104.927015254667,10.7894962170666,2670145.60890049,0.102828582237658,1.37198200121392,106.298997255881,103.555033253453,130.618786367177,8.0640463445331,4110246.05807201,0.0617372628303603,1.02541640675994,131.644202773937,129.593369960417,102.974442852626,11.1831066120127,2574786.39915956,0.10860079746212,1.42203312190504,104.396475974531,101.552409730721
"2",1,"A2",240,4.5907375,0.661452182234548,5162.536029,0.144084078480756,107.064910387075,10.4383622280766,2777136.10672127,0.0974956425063862,1.32733213960623,108.392242526681,105.737578247469,142.821663833212,8.25105743798395,4911797.7461948,0.0577717498629592,1.04919655822207,143.870860391434,141.77246727499,102.923670109301,11.132350149959,2572006.73205122,0.108161224120135,1.41557897882162,104.339249088123,101.508091130479
"3",1,"A3",238,4.73956722689076,0.569168082018008,5423.089101,0.12008861880653,98.4679045441336,11.6931141948927,2340035.67156363,0.118750513164945,1.49318367046065,99.9610882145942,96.9747208736729,130.531102984049,7.93023448812989,4070036.388115,0.0607536005353374,1.01267262452388,131.543775608573,129.518430359525,104.033926908338,10.9788857804067,2604454.80773281,0.10553178282004,1.40197835186765,105.435905260206,102.631948556471
"4",1,"A4",239,3.67707112970711,0.564065583344938,3307.208106,0.153400781069434,106.374921381349,9.71603273896266,2726901.61937422,0.091337625568071,1.23808987875897,107.613011260108,105.13683150259,147.226114034363,7.83490670282524,5195061.15982859,0.0532168274236765,0.998382668153133,148.224496702517,146.22773136621,101.723184294128,10.4158590723433,2498898.53589315,0.102394150798763,1.32726700727697,103.050451301405,100.395917286851
"5",1,"A6",236,4.00205084745763,0.809409076254204,3933.83161,0.202248573820194,89.0872692640665,13.6890253305868,1917060.31701091,0.153658602892077,1.75552498492268,90.8427942489892,87.3317442791438,170.822521397622,11.7297394799178,6918891.67596995,0.0686662354819981,1.50425981589932,172.326781213521,169.318261581722,107.363454733744,11.1583380920198,2749610.59292737,0.103930505214199,1.43098144956939,108.794436183313,105.932473284174
"6",2,"A1",240,4.58249166666667,0.576831628782384,5119.33877,0.125877289200173,151.19394355002,11.2425532842385,5516514.46192903,0.0743584896343358,1.4295923037876,152.623535853808,149.764351246233,162.428140416704,9.27005824662384,6352434.4130099,0.0570717501465069,1.17877172471269,163.606912141416,161.249368691991,150.861054037684,11.5110058732563,5493842.10832179,0.0763020379691966,1.46372847779442,152.324782515478,149.397325559889
"7",2,"A2",240,4.5907375,0.661452182234548,5162.536029,0.144084078480756,151.236372481753,11.3832432829443,5520354.8831511,0.0752678941986512,1.44748230922361,152.683854790976,149.788890172529,167.28454754348,9.42456067835581,6737417.30344968,0.0563385011751083,1.19841810589819,168.482965649378,166.086129437582,149.883338524076,11.9496574846644,5425731.48115563,0.0797263898865244,1.51950699641546,151.402845520491,148.36383152766
"8",2,"A3",238,4.73956722689076,0.569168082018008,5423.089101,0.12008861880653,148.253519304342,12.1313257291634,5265906.29285268,0.0818282478964948,1.54914227107591,149.802661575418,146.704377033266,162.328335544534,9.20089989206077,6291479.872358,0.0566807998196751,1.17493366124561,163.503269205779,161.153401883288,151.181134654567,11.4364911735165,5470663.06245107,0.0756476077497875,1.46041350345496,152.641548158022,149.720721151112
"9",2,"A4",239,3.67707112970711,0.564065583344938,3307.208106,0.153400781069434,150.445427959351,10.5333843865438,5435891.22415454,0.0700146526844927,1.34224296566646,151.787670925018,149.103184993685,169.087497252725,9.26556999238688,6853581.52017202,0.0547974873537704,1.18068853169918,170.268185784424,167.906808721026,148.825866903266,11.0835646259941,5322881.34596937,0.0744733752043133,1.41235106474943,150.238217968015,147.413515838516
"10",2,"A6",236,4.00205084745763,0.809409076254204,3933.83161,0.202248573820194,146.619557817874,13.1073468085583,5113735.15437583,0.0893969877118293,1.68092864559586,148.300486463469,144.938629172278,180.626761499004,12.5111542163484,7736526.67508882,0.0692652302046472,1.60447097485786,182.231232473862,179.022290524146,154.693741383772,11.0474404939067,5676197.0513456,0.0714149156590614,1.41675958208403,156.110500965856,153.276981801688
