fish,region,CSW1,CSW2,CSW3,CSW4,CSW5,CSW6
1,A,1.5421,1.46,1.4307,0.2389,0.1,0.0878
1,A,1.7521,1.963,1.0183,0.7658,0.1,0.1913
1,A,1.8373,1.5525,0.7728,0.7189,0.6,0.2733
1,B,1.7445,1.4254,0.6799,0.4095,0.6,0.1546
1,B,1.5841,1.6126,0.7791,0.6761,0.6,0.2139
1,B,2.1166,1.5262,0.9715,0.5128,0.8,0.0979
1,C,1.6861,1.3919,0.7663,0.463,0.8,0.122
1,C,1.706,1.6947,0.6543,0.5174,0.8,0.0659
1,C,1.2885,1.2883,0.8984,0.6169,1,0.1471
1,D,1.7575,0.845,1.1099,1.1481,1,0.3411
1,D,1.5196,1.5168,0.9316,0.6331,1,0.2156
1,D,1.94,1.7252,0.9281,0.6443,1,0.0924
1,E,2.0645,1.7831,0.7899,0.3943,2,0.1525
1,E,1.8767,1.336,0.759,0.4273,2,0.1154
1,E,2.1133,1.7906,0.7789,0.5155,2,0.1549
1,F,1.9703,1.5442,0.7208,0.5022,2,0.1689
1,F,1.9694,1.3349,0.6136,0.5199,3,0.1384
1,F,1.6202,1.4575,0.7446,0.5073,3,0.3245
1,G,1.769,1.7513,1.055,0.834,3,0.1543
1,G,1.4754,1.5777,1.6281,0.5055,4,0.1638
1,G,1.6417,1.5622,1.0844,0.4888,4,0.1063
1,H,1.794,1.419,0.9405,0.4662,4,0.247
1,H,1.5943,1.1132,0.5686,0.3859,4,0.2578
1,H,1.912,1.1121,0.8575,0.3669,4,0.5667
2,A,1.6926,1.9086,0.6984,0.5053,0.2556,0.0779
2,A,1.4194,1.4724,0.8407,0.3542,0.2332,0.2542
2,A,1.9362,1.6326,0.9432,0.483,0.2436,0.1479
2,B,1.6092,0.7145,0.8161,0.2631,0.2793,0.4726
2,B,1.351,1.7541,0.8035,0.3314,0.3048,0.3101
2,B,1.9467,1.695,1.1066,0.6331,0.298,0.1648
2,C,1.7214,1.5815,1.0428,0.6093,0.3748,0.1156
2,C,1.2704,1.4356,0.9533,0.1823,0.3684,0.2512
2,C,1.3675,1.17,0.8698,0.5524,0.5294,0.3543
2,D,1.4709,1.6105,0.6237,0.5399,0.3258,0.2979
2,D,2.0933,1.3406,0.8437,0.5872,0.2854,0.3981
2,D,2.1629,1.1275,0.9199,0.4611,0.4401,0.2845
2,E,1.8623,1.7868,0.7854,0.4515,0.4683,0.3804
2,E,2.2408,1.2279,0.9731,0.3536,0.3792,0.2566
2,E,1.9392,1.657,0.9942,0.3446,0.462,0.1804
2,F,1.7266,2.5355,0.6411,0.4733,0.4243,0.1872
2,F,2.0154,1.9078,1.3161,0.414,0.2985,0.3403
2,F,1.4878,1.7694,0.9132,0.5885,0.4567,0.3812
2,G,2.0865,1.536,1.009,0.7543,0.3808,0.4497
2,G,1.6342,1.4087,0.7464,0.3412,0.3093,0.3864
2,G,2.4499,1.434,0.9247,0.5894,0.292,0.4239
2,H,1.7423,1.5847,0.9712,0.457,0.5048,0.4159
2,H,1.8497,1.6142,1.0105,0.4455,0.407,0.5025
2,H,1.7802,1.4991,0.96,0.5003,0.4704,0.5474
3,A,1.704,1.4726,1.0079,0.5315,0.2711,0.5347
3,A,1.4823,1.7067,0.9567,0.7818,0.4334,0.5476
3,A,1.7901,1.5295,0.7443,0.4215,0.3845,0.5082
3,B,2.053,1.2397,0.8393,0.5717,0.3211,0.2846
3,B,2.1903,1.1907,0.898,0.7438,0.428,0.3211
3,B,2.5907,1.6122,0.7663,0.5137,0.3827,0.303
3,C,1.7627,1.1458,0.8436,0.6193,0.4574,0.2435
3,C,1.9466,1.6622,0.9628,0.4879,0.2516,0.6912
3,C,1.9086,1.596,0.7459,0.3118,0.5099,0.2235
3,D,1.9686,1.4764,0.8305,0.4912,0.3474,0.2411
3,D,1.7601,1.1263,0.9426,0.761,0.4091,0.3577
3,D,1.8715,1.3167,0.9532,0.258,0.4767,0.2111
3,E,2.1523,1.5577,0.8224,0.5983,0.3556,0.0878
3,E,1.8003,1.8059,0.9798,0.5538,0.3815,0.1913
3,E,1.8948,1.4132,1.2724,0.7612,0.3371,0.2733
3,F,1.7003,1.6595,0.9335,0.5334,0.2778,0.1546
3,F,2.0926,1.2148,0.9037,0.6259,0.4222,0.2139
3,F,1.5838,1.8876,0.7206,0.5094,0.3131,0.0979
3,G,2.0816,1.6927,0.726,0.6297,0.2815,0.122
3,G,2.0025,1.5079,0.5909,0.6298,0.3557,0.0659
3,G,1.7613,1.3353,0.8482,0.4352,0.3352,0.1471
3,H,1.9741,1.463,0.7185,0.4407,0.263,0.3411
3,H,1.8408,1.6778,0.9519,0.826,0.2667,0.2156
3,H,1.6112,1.8686,1.0223,0.3519,0.2889,0.0924
4,A,2.0338,1.6411,1.3244,0.5279,0.3297,0.1525
4,A,2.0266,1.519,0.7928,0.4409,0.2853,0.1154
4,A,2.2297,1.7556,1.1371,0.5111,0.2741,0.1549
4,B,1.6189,1.2614,1.0614,0.6131,0.4594,0.1689
4,B,1.4482,1.5149,0.7334,0.5778,0.4741,0.1384
4,B,1.4019,1.5167,0.8889,0.6056,0.2278,0.3245
4,C,1.3778,1.4815,0.8482,0.5778,0.363,0.1543
4,C,2.0074,1.4222,0.9556,0.337,0.1963,0.1638
4,C,1.5838,1.5689,1.1373,0.4612,0.4001,0.1063
4,D,2.0019,1.6408,0.9278,0.5908,0.3222,0.247
